
conda 24.3.0

========================================
Power outage scheduled on Mar 18 and 19.
========================================

/usr/bin/srun
Job started on Tue Feb 25 09:28:41 AM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 09:34:54,438] A new study created in memory with name: no-name-f43e24dc-8f1c-4007-a776-c3805230c84b
Using device: cuda
Number of cells loaded: 31780
Textual embeddings shape: (31780, 768)
Initializing CrossAttentionBlock with embed_dim: 256, num_heads: 8
Initializing CrossAttentionBlock with embed_dim: 208, num_heads: 8

Epoch 1/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 1/5:   0%|          | 1/497 [00:00<05:44,  1.44it/s]
Epoch 1/5:   2%|▏         | 8/497 [00:00<00:38, 12.80it/s]
Epoch 1/5:   3%|▎         | 13/497 [00:00<00:24, 19.91it/s]
Epoch 1/5:   4%|▎         | 18/497 [00:01<00:18, 26.13it/s]
Epoch 1/5:   5%|▍         | 23/497 [00:01<00:15, 31.27it/s]
Epoch 1/5:   6%|▌         | 28/497 [00:01<00:13, 35.53it/s]
Epoch 1/5:   7%|▋         | 33/497 [00:01<00:11, 39.00it/s]
Epoch 1/5:   8%|▊         | 38/497 [00:01<00:11, 41.72it/s]
Epoch 1/5:   9%|▊         | 43/497 [00:01<00:10, 43.73it/s]
Epoch 1/5:  10%|▉         | 48/497 [00:01<00:10, 44.83it/s]
Epoch 1/5:  11%|█         | 53/497 [00:01<00:09, 45.57it/s]
Epoch 1/5:  12%|█▏        | 58/497 [00:01<00:09, 46.50it/s]
Epoch 1/5:  13%|█▎        | 63/497 [00:01<00:09, 47.31it/s]
Epoch 1/5:  14%|█▎        | 68/497 [00:02<00:09, 47.56it/s]
Epoch 1/5:  15%|█▍        | 73/497 [00:02<00:08, 47.48it/s]
Epoch 1/5:  16%|█▌        | 78/497 [00:02<00:08, 47.63it/s]
Epoch 1/5:  17%|█▋        | 83/497 [00:02<00:08, 47.86it/s]
Epoch 1/5:  18%|█▊        | 88/497 [00:02<00:08, 48.24it/s]
Epoch 1/5:  19%|█▊        | 93/497 [00:02<00:08, 48.16it/s]
Epoch 1/5:  20%|█▉        | 98/497 [00:02<00:08, 48.06it/s]
Epoch 1/5:  21%|██        | 103/497 [00:02<00:08, 48.15it/s]
Epoch 1/5:  22%|██▏       | 108/497 [00:02<00:08, 48.36it/s]
Epoch 1/5:  23%|██▎       | 113/497 [00:02<00:07, 48.44it/s]
Epoch 1/5:  24%|██▎       | 118/497 [00:03<00:07, 47.85it/s]
Epoch 1/5:  25%|██▍       | 123/497 [00:03<00:07, 47.86it/s]
Epoch 1/5:  26%|██▌       | 128/497 [00:03<00:07, 47.73it/s]
Epoch 1/5:  27%|██▋       | 133/497 [00:03<00:07, 48.08it/s]
Epoch 1/5:  28%|██▊       | 138/497 [00:03<00:07, 48.38it/s]
Epoch 1/5:  29%|██▉       | 143/497 [00:03<00:07, 48.25it/s]
Epoch 1/5:  30%|██▉       | 148/497 [00:03<00:07, 47.91it/s]
Epoch 1/5:  31%|███       | 153/497 [00:03<00:07, 48.23it/s]
Epoch 1/5:  32%|███▏      | 158/497 [00:03<00:06, 48.44it/s]
Epoch 1/5:  33%|███▎      | 163/497 [00:04<00:06, 48.31it/s]
Epoch 1/5:  34%|███▍      | 168/497 [00:04<00:06, 48.37it/s]
Epoch 1/5:  35%|███▍      | 173/497 [00:04<00:06, 48.59it/s]
Epoch 1/5:  36%|███▌      | 178/497 [00:04<00:06, 48.74it/s]
Epoch 1/5:  37%|███▋      | 183/497 [00:04<00:06, 48.58it/s]
Epoch 1/5:  38%|███▊      | 188/497 [00:04<00:06, 48.35it/s]
Epoch 1/5:  39%|███▉      | 193/497 [00:04<00:06, 48.60it/s]
Epoch 1/5:  40%|███▉      | 198/497 [00:04<00:06, 48.68it/s]
Epoch 1/5:  41%|████      | 203/497 [00:04<00:06, 48.25it/s]
Epoch 1/5:  42%|████▏     | 208/497 [00:04<00:06, 48.09it/s]
Epoch 1/5:  43%|████▎     | 213/497 [00:05<00:05, 48.21it/s]
Epoch 1/5:  44%|████▍     | 218/497 [00:05<00:05, 48.56it/s]
Epoch 1/5:  45%|████▍     | 223/497 [00:05<00:05, 48.37it/s]
Epoch 1/5:  46%|████▌     | 228/497 [00:05<00:05, 48.43it/s]
Epoch 1/5:  47%|████▋     | 233/497 [00:05<00:05, 48.68it/s]
Epoch 1/5:  48%|████▊     | 238/497 [00:05<00:05, 48.35it/s]
Epoch 1/5:  49%|████▉     | 243/497 [00:05<00:05, 48.58it/s]
Epoch 1/5:  50%|████▉     | 248/497 [00:05<00:05, 48.45it/s]
Epoch 1/5:  51%|█████     | 253/497 [00:05<00:05, 48.34it/s]
Epoch 1/5:  52%|█████▏    | 258/497 [00:05<00:04, 48.46it/s]
Epoch 1/5:  53%|█████▎    | 263/497 [00:06<00:04, 48.80it/s]
Epoch 1/5:  54%|█████▍    | 268/497 [00:06<00:04, 48.69it/s]
Epoch 1/5:  55%|█████▍    | 273/497 [00:06<00:04, 48.49it/s]
Epoch 1/5:  56%|█████▌    | 278/497 [00:06<00:04, 48.56it/s]
Epoch 1/5:  57%|█████▋    | 283/497 [00:06<00:04, 48.39it/s]
Epoch 1/5:  58%|█████▊    | 288/497 [00:06<00:04, 48.59it/s]
Epoch 1/5:  59%|█████▉    | 293/497 [00:06<00:04, 48.60it/s]
Epoch 1/5:  60%|█████▉    | 298/497 [00:06<00:04, 48.57it/s]
Epoch 1/5:  61%|██████    | 303/497 [00:06<00:04, 48.45it/s]
Epoch 1/5:  62%|██████▏   | 308/497 [00:07<00:03, 48.52it/s]
Epoch 1/5:  63%|██████▎   | 313/497 [00:07<00:03, 48.89it/s]
Epoch 1/5:  64%|██████▍   | 318/497 [00:07<00:03, 48.80it/s]
Epoch 1/5:  65%|██████▍   | 323/497 [00:07<00:03, 48.85it/s]
Epoch 1/5:  66%|██████▌   | 328/497 [00:07<00:03, 48.87it/s]
Epoch 1/5:  67%|██████▋   | 333/497 [00:07<00:03, 48.91it/s]
Epoch 1/5:  68%|██████▊   | 338/497 [00:07<00:03, 48.79it/s]
Epoch 1/5:  69%|██████▉   | 343/497 [00:07<00:03, 48.98it/s]
Epoch 1/5:  70%|███████   | 348/497 [00:07<00:03, 48.71it/s]
Epoch 1/5:  71%|███████   | 353/497 [00:07<00:02, 48.70it/s]
Epoch 1/5:  72%|███████▏  | 358/497 [00:08<00:02, 48.69it/s]
Epoch 1/5:  73%|███████▎  | 363/497 [00:08<00:02, 48.74it/s]
Epoch 1/5:  74%|███████▍  | 368/497 [00:08<00:02, 48.83it/s]
Epoch 1/5:  75%|███████▌  | 373/497 [00:08<00:02, 49.04it/s]
Epoch 1/5:  76%|███████▌  | 378/497 [00:08<00:02, 48.82it/s]
Epoch 1/5:  77%|███████▋  | 383/497 [00:08<00:02, 48.63it/s]
Epoch 1/5:  78%|███████▊  | 388/497 [00:08<00:02, 48.91it/s]
Epoch 1/5:  79%|███████▉  | 393/497 [00:08<00:02, 48.83it/s]
Epoch 1/5:  80%|████████  | 398/497 [00:08<00:02, 48.99it/s]
Epoch 1/5:  81%|████████  | 403/497 [00:08<00:01, 49.03it/s]
Epoch 1/5:  82%|████████▏ | 408/497 [00:09<00:01, 48.82it/s]
Epoch 1/5:  83%|████████▎ | 413/497 [00:09<00:01, 48.94it/s]
Epoch 1/5:  84%|████████▍ | 418/497 [00:09<00:01, 48.94it/s]
Epoch 1/5:  85%|████████▌ | 423/497 [00:09<00:01, 48.70it/s]
Epoch 1/5:  86%|████████▌ | 428/497 [00:09<00:01, 48.70it/s]
Epoch 1/5:  87%|████████▋ | 433/497 [00:09<00:01, 48.83it/s]
Epoch 1/5:  88%|████████▊ | 438/497 [00:09<00:01, 48.73it/s]
Epoch 1/5:  89%|████████▉ | 443/497 [00:09<00:01, 48.95it/s]
Epoch 1/5:  90%|█████████ | 448/497 [00:09<00:01, 48.71it/s]
Epoch 1/5:  91%|█████████ | 453/497 [00:09<00:00, 48.59it/s]
Epoch 1/5:  92%|█████████▏| 458/497 [00:10<00:00, 48.79it/s]
Epoch 1/5:  93%|█████████▎| 463/497 [00:10<00:00, 48.76it/s]
Epoch 1/5:  94%|█████████▍| 468/497 [00:10<00:00, 48.24it/s]
Epoch 1/5:  95%|█████████▌| 473/497 [00:10<00:00, 48.16it/s]
Epoch 1/5:  96%|█████████▌| 478/497 [00:10<00:00, 48.30it/s]
Epoch 1/5:  97%|█████████▋| 483/497 [00:10<00:00, 48.74it/s]
Epoch 1/5:  98%|█████████▊| 488/497 [00:10<00:00, 48.50it/s]
Epoch 1/5:  99%|█████████▉| 493/497 [00:10<00:00, 48.40it/s]
Epoch 1/5: 100%|██████████| 497/497 [00:10<00:00, 45.28it/s]
Epoch 1/5 - Donor Loss: 2.4568 - Adv Loss: 0.6587 - Accuracy: 0.1889

Epoch 2/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 2/5:   0%|          | 1/497 [00:00<03:33,  2.33it/s]
Epoch 2/5:   2%|▏         | 11/497 [00:00<00:18, 25.94it/s]
Epoch 2/5:   3%|▎         | 17/497 [00:00<00:14, 32.53it/s]
Epoch 2/5:   5%|▍         | 23/497 [00:00<00:12, 37.16it/s]
Epoch 2/5:   6%|▌         | 28/497 [00:00<00:11, 40.12it/s]
Epoch 2/5:   7%|▋         | 33/497 [00:00<00:10, 42.42it/s]
Epoch 2/5:   8%|▊         | 38/497 [00:01<00:10, 44.11it/s]
Epoch 2/5:   9%|▊         | 43/497 [00:01<00:10, 45.21it/s]
Epoch 2/5:  10%|▉         | 48/497 [00:01<00:09, 45.92it/s]
Epoch 2/5:  11%|█         | 53/497 [00:01<00:09, 46.31it/s]
Epoch 2/5:  12%|█▏        | 58/497 [00:01<00:09, 46.95it/s]
Epoch 2/5:  13%|█▎        | 63/497 [00:01<00:09, 47.40it/s]
Epoch 2/5:  14%|█▎        | 68/497 [00:01<00:09, 47.62it/s]
Epoch 2/5:  15%|█▍        | 73/497 [00:01<00:08, 47.86it/s]
Epoch 2/5:  16%|█▌        | 78/497 [00:01<00:08, 47.85it/s]
Epoch 2/5:  17%|█▋        | 83/497 [00:02<00:08, 47.76it/s]
Epoch 2/5:  18%|█▊        | 88/497 [00:02<00:08, 48.27it/s]
Epoch 2/5:  19%|█▊        | 93/497 [00:02<00:08, 48.52it/s]
Epoch 2/5:  20%|█▉        | 98/497 [00:02<00:08, 48.54it/s]
Epoch 2/5:  21%|██        | 103/497 [00:02<00:08, 48.60it/s]
Epoch 2/5:  22%|██▏       | 108/497 [00:02<00:07, 48.68it/s]
Epoch 2/5:  23%|██▎       | 114/497 [00:02<00:07, 49.10it/s]
Epoch 2/5:  24%|██▍       | 119/497 [00:02<00:07, 49.17it/s]
Epoch 2/5:  25%|██▍       | 124/497 [00:02<00:07, 49.25it/s]
Epoch 2/5:  26%|██▌       | 129/497 [00:02<00:07, 49.16it/s]
Epoch 2/5:  27%|██▋       | 134/497 [00:03<00:07, 48.96it/s]
Epoch 2/5:  28%|██▊       | 139/497 [00:03<00:07, 49.21it/s]
Epoch 2/5:  29%|██▉       | 144/497 [00:03<00:07, 49.37it/s]
Epoch 2/5:  30%|██▉       | 149/497 [00:03<00:07, 49.49it/s]
Epoch 2/5:  31%|███       | 154/497 [00:03<00:06, 49.39it/s]
Epoch 2/5:  32%|███▏      | 159/497 [00:03<00:06, 49.32it/s]
Epoch 2/5:  33%|███▎      | 164/497 [00:03<00:06, 49.50it/s]
Epoch 2/5:  34%|███▍      | 169/497 [00:03<00:06, 49.37it/s]
Epoch 2/5:  35%|███▌      | 174/497 [00:03<00:06, 49.42it/s]
Epoch 2/5:  36%|███▌      | 179/497 [00:03<00:06, 49.37it/s]
Epoch 2/5:  37%|███▋      | 184/497 [00:04<00:06, 49.29it/s]
Epoch 2/5:  38%|███▊      | 189/497 [00:04<00:06, 49.25it/s]
Epoch 2/5:  39%|███▉      | 194/497 [00:04<00:06, 49.22it/s]
Epoch 2/5:  40%|████      | 199/497 [00:04<00:06, 48.86it/s]
Epoch 2/5:  41%|████      | 204/497 [00:04<00:05, 49.11it/s]
Epoch 2/5:  42%|████▏     | 209/497 [00:04<00:05, 49.00it/s]
Epoch 2/5:  43%|████▎     | 214/497 [00:04<00:05, 49.05it/s]
Epoch 2/5:  44%|████▍     | 219/497 [00:04<00:05, 49.29it/s]
Epoch 2/5:  45%|████▌     | 224/497 [00:04<00:05, 49.17it/s]
Epoch 2/5:  46%|████▌     | 229/497 [00:05<00:05, 49.36it/s]
Epoch 2/5:  47%|████▋     | 234/497 [00:05<00:05, 49.13it/s]
Epoch 2/5:  48%|████▊     | 239/497 [00:05<00:05, 49.11it/s]
Epoch 2/5:  49%|████▉     | 244/497 [00:05<00:05, 49.27it/s]
Epoch 2/5:  50%|█████     | 249/497 [00:05<00:05, 48.99it/s]
Epoch 2/5:  51%|█████     | 254/497 [00:05<00:04, 48.95it/s]
Epoch 2/5:  52%|█████▏    | 259/497 [00:05<00:04, 49.18it/s]
Epoch 2/5:  53%|█████▎    | 264/497 [00:05<00:04, 49.04it/s]
Epoch 2/5:  54%|█████▍    | 269/497 [00:05<00:04, 48.97it/s]
Epoch 2/5:  55%|█████▌    | 274/497 [00:05<00:04, 49.11it/s]
Epoch 2/5:  56%|█████▌    | 279/497 [00:06<00:04, 49.08it/s]
Epoch 2/5:  57%|█████▋    | 284/497 [00:06<00:04, 49.26it/s]
Epoch 2/5:  58%|█████▊    | 289/497 [00:06<00:04, 49.17it/s]
Epoch 2/5:  59%|█████▉    | 294/497 [00:06<00:04, 49.20it/s]
Epoch 2/5:  60%|██████    | 299/497 [00:06<00:04, 49.18it/s]
Epoch 2/5:  61%|██████    | 304/497 [00:06<00:03, 48.92it/s]
Epoch 2/5:  62%|██████▏   | 309/497 [00:06<00:03, 49.16it/s]
Epoch 2/5:  63%|██████▎   | 314/497 [00:06<00:03, 48.94it/s]
Epoch 2/5:  64%|██████▍   | 319/497 [00:06<00:03, 48.79it/s]
Epoch 2/5:  65%|██████▌   | 324/497 [00:06<00:03, 48.91it/s]
Epoch 2/5:  66%|██████▋   | 330/497 [00:07<00:03, 49.24it/s]
Epoch 2/5:  67%|██████▋   | 335/497 [00:07<00:03, 49.09it/s]
Epoch 2/5:  68%|██████▊   | 340/497 [00:07<00:03, 49.18it/s]
